sjection: "";
  section: "Section 1.1";
  option: "a)";
  option: "b)";
  option: "c)";
  multiple: yes;

  section: "Section 1.2";
  option: "a)";
  option: "b) Lorem ipsum dolor sit amet, consectetur adipiscing elit.";
  option: "c)";
  option: "d)";

  section: "Section 1.3";
  option: "a)";
  option: "b)";
  option: "c)";

  section: "Section 1.4";
  option: "a)";
  option: "b) Lorem ipsum dolor sit amet, consectetur adipiscing elit. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Lorem ipsum dolor sit amet, consectetur adipiscing elit.";
  option: "c)";
  multiple: no;
